

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Jul 15 16:42:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F690
  5159  00F5  3E05               	addlw	5
  5160  00F6  0084               	movwf	4
  5161  00F7  087D               	movf	??_time_shapping,w
  5162  00F8  0080               	movwf	0
  5163                           
  5164                           ;misc.c: 59: buffer [6] = secondes_buf [0];
  5165  00F9  082C               	movf	time_shapping@secondes_buf,w
  5166  00FA  00FD               	movwf	??_time_shapping
  5167  00FB  0832               	movf	time_shapping@buffer,w
  5168  00FC  3E06               	addlw	6
  5169  00FD  0084               	movwf	4
  5170  00FE  087D               	movf	??_time_shapping,w
  5171  00FF  0080               	movwf	0
  5172                           
  5173                           ;misc.c: 60: buffer [7] = secondes_buf [1];
  5174  0100  082D               	movf	time_shapping@secondes_buf+1,w
  5175  0101  00FD               	movwf	??_time_shapping
  5176  0102  0832               	movf	time_shapping@buffer,w
  5177  0103  3E07               	addlw	7
  5178  0104  0084               	movwf	4
  5179  0105  087D               	movf	??_time_shapping,w
  5180  0106  0080               	movwf	0
  5181                           
  5182                           ;misc.c: 61: buffer [8] = '\0';
  5183  0107  0832               	movf	time_shapping@buffer,w
  5184  0108  3E08               	addlw	8
  5185  0109  0084               	movwf	4
  5186  010A  0180               	clrf	0
  5187  010B  0008               	return
  5188  010C                     __end_of_time_shapping:	
  5189                           
  5190                           	psect	text36
  5191  0211                     __ptext36:	
  5192 ;; *************** function i1_utoa *****************
  5193 ;; Defined at:
  5194 ;;		line 17 in file "D:\CAE_Tools\Microchip\xc8\v1.32\sources\common\itoa.c"
  5195 ;; Parameters:    Size  Location     Type
  5196 ;;  buf             1    wreg     PTR unsigned char 
  5197 ;;		 -> time_shapping@hours_buf(2), time_shapping@minutes_buf(2), time_shapping@secondes_buf(2), display_player_nbr@stri
      +ng_player_number(2), 
  5198 ;;  val             2    8[COMMON] unsigned int 
  5199 ;;  base            2   10[COMMON] int 
  5200 ;; Auto vars:     Size  Location     Type
  5201 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  5202 ;;		 -> time_shapping@hours_buf(2), time_shapping@minutes_buf(2), time_shapping@secondes_buf(2), display_player_nbr@stri
      +ng_player_number(2), 
  5203 ;;  utoa            2    0[BANK0 ] unsigned int 
  5204 ;;  utoa            1    2[BANK0 ] unsigned char 
  5205 ;; Return value:  Size  Location     Type
  5206 ;;                  1    wreg      PTR unsigned char 
  5207 ;; Registers used:
  5208 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5209 ;; Tracked objects:
  5210 ;;		On entry : 0/0
  5211 ;;		On exit  : 0/0
  5212 ;;		Unchanged: 0/0
  5213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5214 ;;      Params:         4       0       0       0
  5215 ;;      Locals:         0       4       0       0
  5216 ;;      Temps:          1       0       0       0
  5217 ;;      Totals:         5       4       0       0
  5218 ;;Total ram usage:        9 bytes
  5219 ;; Hardware stack levels used:    1
  5220 ;; Hardware stack levels required when called:    1
  5221 ;; This function calls:
  5222 ;;		i1___lwdiv
  5223 ;;		i1___lwmod
  5224 ;; This function is called by:
  5225 ;;		_time_shapping
  5226 ;;		i1_display_player_nbr
  5227 ;; This function uses a non-reentrant model
  5228 ;;
  5229                           
  5230                           
  5231                           ;psect for function i1_utoa
  5232  0211                     i1_utoa:	
  5233                           
  5234                           ;incstack = 0
  5235 ;; hardware stack exceeded
  5236                           ; Regs used in i1_utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5237                           ;i1utoa@buf stored from wreg
  5238  0211  1283               	bcf	3,5	;RP0=0, select bank0
  5239  0212  1303               	bcf	3,6	;RP1=0, select bank0
  5240  0213  00A3               	movwf	i1utoa@buf
  5241  0214  0879               	movf	i1utoa@val+1,w
  5242  0215  01A1               	clrf	i1utoa@v+1
  5243  0216  07A1               	addwf	i1utoa@v+1,f
  5244  0217  0878               	movf	i1utoa@val,w
  5245  0218  01A0               	clrf	i1utoa@v
  5246  0219  07A0               	addwf	i1utoa@v,f
  5247  021A                     i1l1912:	
  5248  021A  087B               	movf	i1utoa@base+1,w
  5249  021B  01F1               	clrf	i1___lwdiv@divisor+1
  5250  021C  07F1               	addwf	i1___lwdiv@divisor+1,f
  5251  021D  087A               	movf	i1utoa@base,w
  5252  021E  01F0               	clrf	i1___lwdiv@divisor
  5253  021F  07F0               	addwf	i1___lwdiv@divisor,f
  5254  0220  0821               	movf	i1utoa@v+1,w
  5255  0221  01F3               	clrf	i1___lwdiv@dividend+1
  5256  0222  07F3               	addwf	i1___lwdiv@dividend+1,f
  5257  0223  0820               	movf	i1utoa@v,w
  5258  0224  01F2               	clrf	i1___lwdiv@dividend
  5259  0225  07F2               	addwf	i1___lwdiv@dividend,f
  5260  0226  118A  24BE  118A   	fcall	i1___lwdiv
  5261  0229  0871               	movf	?i1___lwdiv+1,w
  5262  022A  1283               	bcf	3,5	;RP0=0, select bank0
  5263  022B  1303               	bcf	3,6	;RP1=0, select bank0
  5264  022C  01A1               	clrf	i1utoa@v+1
  5265  022D  07A1               	addwf	i1utoa@v+1,f
  5266  022E  0870               	movf	?i1___lwdiv,w
  5267  022F  01A0               	clrf	i1utoa@v
  5268  0230  07A0               	addwf	i1utoa@v,f
  5269  0231  3001               	movlw	1
  5270  0232  00FC               	movwf	??i1_utoa
  5271  0233  087C               	movf	??i1_utoa,w
  5272  0234  07A3               	addwf	i1utoa@buf,f
  5273  0235  0821               	movf	i1utoa@v+1,w
  5274  0236  0420               	iorwf	i1utoa@v,w
  5275  0237  1D03               	skipz
  5276  0238  2A1A               	goto	i1l1912
  5277  0239  0823               	movf	i1utoa@buf,w
  5278  023A  0084               	movwf	4
  5279  023B  1383               	bcf	3,7	;select IRP bank0
  5280  023C  0180               	clrf	0
  5281  023D  3001               	movlw	1
  5282  023E  02A3               	subwf	i1utoa@buf,f
  5283  023F                     i1l1922:	
  5284  023F  087B               	movf	i1utoa@base+1,w
  5285  0240  01F1               	clrf	i1___lwmod@divisor+1
  5286  0241  07F1               	addwf	i1___lwmod@divisor+1,f
  5287  0242  087A               	movf	i1utoa@base,w
  5288  0243  01F0               	clrf	i1___lwmod@divisor
  5289  0244  07F0               	addwf	i1___lwmod@divisor,f
  5290  0245  0879               	movf	i1utoa@val+1,w
  5291  0246  01F3               	clrf	i1___lwmod@dividend+1
  5292  0247  07F3               	addwf	i1___lwmod@dividend+1,f
  5293  0248  0878               	movf	i1utoa@val,w
  5294  0249  01F2               	clrf	i1___lwmod@dividend
  5295  024A  07F2               	addwf	i1___lwmod@dividend,f
  5296  024B  118A  2532  118A   	fcall	i1___lwmod
  5297  024E  0870               	movf	?i1___lwmod,w
  5298  024F  00FC               	movwf	??i1_utoa
  5299  0250  087C               	movf	??i1_utoa,w
  5300  0251  1283               	bcf	3,5	;RP0=0, select bank0
  5301  0252  1303               	bcf	3,6	;RP1=0, select bank0
  5302  0253  00A2               	movwf	i1utoa@c
  5303  0254  087B               	movf	i1utoa@base+1,w
  5304  0255  01F1               	clrf	i1___lwdiv@divisor+1
  5305  0256  07F1               	addwf	i1___lwdiv@divisor+1,f
  5306  0257  087A               	movf	i1utoa@base,w
  5307  0258  01F0               	clrf	i1___lwdiv@divisor
  5308  0259  07F0               	addwf	i1___lwdiv@divisor,f
  5309  025A  0879               	movf	i1utoa@val+1,w
  5310  025B  01F3               	clrf	i1___lwdiv@dividend+1
  5311  025C  07F3               	addwf	i1___lwdiv@dividend+1,f
  5312  025D  0878               	movf	i1utoa@val,w
  5313  025E  01F2               	clrf	i1___lwdiv@dividend
  5314  025F  07F2               	addwf	i1___lwdiv@dividend,f
  5315  0260  118A  24BE  118A   	fcall	i1___lwdiv
  5316  0263  0871               	movf	?i1___lwdiv+1,w
  5317  0264  01F9               	clrf	i1utoa@val+1
  5318  0265  07F9               	addwf	i1utoa@val+1,f
  5319  0266  0870               	movf	?i1___lwdiv,w
  5320  0267  01F8               	clrf	i1utoa@val
  5321  0268  07F8               	addwf	i1utoa@val,f
  5322  0269  300A               	movlw	10
  5323  026A  1283               	bcf	3,5	;RP0=0, select bank0
  5324  026B  1303               	bcf	3,6	;RP1=0, select bank0
  5325  026C  0222               	subwf	i1utoa@c,w
  5326  026D  1C03               	skipc
  5327  026E  2A73               	goto	i1l672
  5328  026F  3007               	movlw	7
  5329  0270  00FC               	movwf	??i1_utoa
  5330  0271  087C               	movf	??i1_utoa,w
  5331  0272  07A2               	addwf	i1utoa@c,f
  5332  0273                     i1l672:	
  5333  0273  3030               	movlw	48
  5334  0274  00FC               	movwf	??i1_utoa
  5335  0275  087C               	movf	??i1_utoa,w
  5336  0276  07A2               	addwf	i1utoa@c,f
  5337  0277  0822               	movf	i1utoa@c,w
  5338  0278  00FC               	movwf	??i1_utoa
  5339  0279  0823               	movf	i1utoa@buf,w
  5340  027A  0084               	movwf	4
  5341  027B  087C               	movf	??i1_utoa,w
  5342  027C  1383               	bcf	3,7	;select IRP bank0
  5343  027D  0080               	movwf	0
  5344  027E  3001               	movlw	1
  5345  027F  02A3               	subwf	i1utoa@buf,f
  5346  0280  0879               	movf	i1utoa@val+1,w
  5347  0281  0478               	iorwf	i1utoa@val,w
  5348  0282  1D03               	skipz
  5349  0283  2A3F               	goto	i1l1922
  5350                           
  5351                           ;	Return value of i1_utoa is never used
  5352  0284  3001               	movlw	1
  5353  0285  00FC               	movwf	??i1_utoa
  5354  0286  087C               	movf	??i1_utoa,w
  5355  0287  07A3               	addwf	i1utoa@buf,f
  5356  0288  0008               	return
  5357  0289                     __end_ofi1_utoa:	
  5358                           
  5359                           	psect	text37
  5360  0532                     __ptext37:	
  5361 ;; *************** function i1___lwmod *****************
  5362 ;; Defined at:
  5363 ;;		line 6 in file "D:\CAE_Tools\Microchip\xc8\v1.32\sources\common\lwmod.c"
  5364 ;; Parameters:    Size  Location     Type
  5365 ;;  divisor         2    0[COMMON] unsigned int 
  5366 ;;  dividend        2    2[COMMON] unsigned int 
  5367 ;; Auto vars:     Size  Location     Type
  5368 ;;  __lwmod         1    5[COMMON] unsigned char 
  5369 ;; Return value:  Size  Location     Type
  5370 ;;                  2    0[COMMON] unsigned int 
  5371 ;; Registers used:
  5372 ;;		wreg, status,2, status,0
  5373 ;; Tracked objects:
  5374 ;;		On entry : 0/0
  5375 ;;		On exit  : 0/0
  5376 ;;		Unchanged: 0/0
  5377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5378 ;;      Params:         4       0       0       0
  5379 ;;      Locals:         1       0       0       0
  5380 ;;      Temps:          1       0       0       0
  5381 ;;      Totals:         6       0       0       0
  5382 ;;Total ram usage:        6 bytes
  5383 ;; Hardware stack levels used:    1
  5384 ;; This function calls:
  5385 ;;		Nothing
  5386 ;; This function is called by:
  5387 ;;		i1_utoa
  5388 ;; This function uses a non-reentrant model
  5389 ;;
  5390                           
  5391                           
  5392                           ;psect for function i1___lwmod
  5393  0532                     i1___lwmod:	
  5394                           
  5395                           ;incstack = 0
  5396 ;; hardware stack exceeded
  5397                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  5398  0532  0871               	movf	i1___lwmod@divisor+1,w
  5399  0533  0470               	iorwf	i1___lwmod@divisor,w
  5400  0534  1903               	skipnz
  5401  0535  2D5F               	goto	i1l1744
  5402  0536  01F5               	clrf	i1___lwmod@counter
  5403  0537  0AF5               	incf	i1___lwmod@counter,f
  5404  0538                     i1l1734:	
  5405  0538  1BF1               	btfsc	i1___lwmod@divisor+1,7
  5406  0539  2D46               	goto	i1l1736
  5407  053A  3001               	movlw	1
  5408  053B                     u144_25:	
  5409  053B  1003               	clrc
  5410  053C  0DF0               	rlf	i1___lwmod@divisor,f
  5411  053D  0DF1               	rlf	i1___lwmod@divisor+1,f
  5412  053E  3EFF               	addlw	-1
  5413  053F  1D03               	skipz
  5414  0540  2D3B               	goto	u144_25
  5415  0541  3001               	movlw	1
  5416  0542  00F4               	movwf	??i1___lwmod
  5417  0543  0874               	movf	??i1___lwmod,w
  5418  0544  07F5               	addwf	i1___lwmod@counter,f
  5419  0545  2D38               	goto	i1l1734
  5420  0546                     i1l1736:	
  5421  0546  0871               	movf	i1___lwmod@divisor+1,w
  5422  0547  0273               	subwf	i1___lwmod@dividend+1,w
  5423  0548  1D03               	skipz
  5424  0549  2D4C               	goto	u146_25
  5425  054A  0870               	movf	i1___lwmod@divisor,w
  5426  054B  0272               	subwf	i1___lwmod@dividend,w
  5427  054C                     u146_25:	
  5428  054C  1C03               	skipc
  5429  054D  2D54               	goto	i1l1740
  5430  054E  0870               	movf	i1___lwmod@divisor,w
  5431  054F  02F2               	subwf	i1___lwmod@dividend,f
  5432  0550  0871               	movf	i1___lwmod@divisor+1,w
  5433  0551  1C03               	skipc
  5434  0552  03F3               	decf	i1___lwmod@dividend+1,f
  5435  0553  02F3               	subwf	i1___lwmod@dividend+1,f
  5436  0554                     i1l1740:	
  5437  0554  3001               	movlw	1
  5438  0555                     u147_25:	
  5439  0555  1003               	clrc
  5440  0556  0CF1               	rrf	i1___lwmod@divisor+1,f
  5441  0557  0CF0               	rrf	i1___lwmod@divisor,f
  5442  0558  3EFF               	addlw	-1
  5443  0559  1D03               	skipz
  5444  055A  2D55               	goto	u147_25
  5445  055B  3001               	movlw	1
  5446  055C  02F5               	subwf	i1___lwmod@counter,f
  5447  055D  1D03               	btfss	3,2
  5448  055E  2D46               	goto	i1l1736
  5449  055F                     i1l1744:	
  5450  055F  0873               	movf	i1___lwmod@dividend+1,w
  5451  0560  01F1               	clrf	?i1___lwmod+1
  5452  0561  07F1               	addwf	?i1___lwmod+1,f
  5453  0562  0872               	movf	i1___lwmod@dividend,w
  5454  0563  01F0               	clrf	?i1___lwmod
  5455  0564  07F0               	addwf	?i1___lwmod,f
  5456  0565  0008               	return
  5457  0566                     __end_ofi1___lwmod:	
  5458                           
  5459                           	psect	text38
  5460  04BE                     __ptext38:	
  5461 ;; *************** function i1___lwdiv *****************
  5462 ;; Defined at:
  5463 ;;		line 6 in file "D:\CAE_Tools\Microchip\xc8\v1.32\sources\common\lwdiv.c"
  5464 ;; Parameters:    Size  Location     Type
  5465 ;;  divisor         2    0[COMMON] unsigned int 
  5466 ;;  dividend        2    2[COMMON] unsigned int 
  5467 ;; Auto vars:     Size  Location     Type
  5468 ;;  __lwdiv         2    5[COMMON] unsigned int 
  5469 ;;  __lwdiv         1    7[COMMON] unsigned char 
  5470 ;; Return value:  Size  Location     Type
  5471 ;;                  2    0[COMMON] unsigned int 
  5472 ;; Registers used:
  5473 ;;		wreg, status,2, status,0
  5474 ;; Tracked objects:
  5475 ;;		On entry : 0/0
  5476 ;;		On exit  : 0/0
  5477 ;;		Unchanged: 0/0
  5478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5479 ;;      Params:         4       0       0       0
  5480 ;;      Locals:         3       0       0       0
  5481 ;;      Temps:          1       0       0       0
  5482 ;;      Totals:         8       0       0       0
  5483 ;;Total ram usage:        8 bytes
  5484 ;; Hardware stack levels used:    1
  5485 ;; This function calls:
  5486 ;;		Nothing
  5487 ;; This function is called by:
  5488 ;;		i1_utoa
  5489 ;; This function uses a non-reentrant model
  5490 ;;
  5491                           
  5492                           
  5493                           ;psect for function i1___lwdiv
  5494  04BE                     i1___lwdiv:	
  5495                           
  5496                           ;incstack = 0
  5497 ;; hardware stack exceeded
  5498                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  5499  04BE  01F5               	clrf	i1___lwdiv@quotient
  5500  04BF  01F6               	clrf	i1___lwdiv@quotient+1
  5501  04C0  0871               	movf	i1___lwdiv@divisor+1,w
  5502  04C1  0470               	iorwf	i1___lwdiv@divisor,w
  5503  04C2  1903               	skipnz
  5504  04C3  2CF5               	goto	i1l1722
  5505  04C4  01F7               	clrf	i1___lwdiv@counter
  5506  04C5  0AF7               	incf	i1___lwdiv@counter,f
  5507  04C6                     i1l1710:	
  5508  04C6  1BF1               	btfsc	i1___lwdiv@divisor+1,7
  5509  04C7  2CD4               	goto	i1l1712
  5510  04C8  3001               	movlw	1
  5511  04C9                     u137_25:	
  5512  04C9  1003               	clrc
  5513  04CA  0DF0               	rlf	i1___lwdiv@divisor,f
  5514  04CB  0DF1               	rlf	i1___lwdiv@divisor+1,f
  5515  04CC  3EFF               	addlw	-1
  5516  04CD  1D03               	skipz
  5517  04CE  2CC9               	goto	u137_25
  5518  04CF  3001               	movlw	1
  5519  04D0  00F4               	movwf	??i1___lwdiv
  5520  04D1  0874               	movf	??i1___lwdiv,w
  5521  04D2  07F7               	addwf	i1___lwdiv@counter,f
  5522  04D3  2CC6               	goto	i1l1710
  5523  04D4                     i1l1712:	
  5524  04D4  3001               	movlw	1
  5525  04D5                     u139_25:	
  5526  04D5  1003               	clrc
  5527  04D6  0DF5               	rlf	i1___lwdiv@quotient,f
  5528  04D7  0DF6               	rlf	i1___lwdiv@quotient+1,f
  5529  04D8  3EFF               	addlw	-1
  5530  04D9  1D03               	skipz
  5531  04DA  2CD5               	goto	u139_25
  5532  04DB  0871               	movf	i1___lwdiv@divisor+1,w
  5533  04DC  0273               	subwf	i1___lwdiv@dividend+1,w
  5534  04DD  1D03               	skipz
  5535  04DE  2CE1               	goto	u140_25
  5536  04DF  0870               	movf	i1___lwdiv@divisor,w
  5537  04E0  0272               	subwf	i1___lwdiv@dividend,w
  5538  04E1                     u140_25:	
  5539  04E1  1C03               	skipc
  5540  04E2  2CEA               	goto	i1l1718
  5541  04E3  0870               	movf	i1___lwdiv@divisor,w
  5542  04E4  02F2               	subwf	i1___lwdiv@dividend,f
  5543  04E5  0871               	movf	i1___lwdiv@divisor+1,w
  5544  04E6  1C03               	skipc
  5545  04E7  03F3               	decf	i1___lwdiv@dividend+1,f
  5546  04E8  02F3               	subwf	i1___lwdiv@dividend+1,f
  5547  04E9  1475               	bsf	i1___lwdiv@quotient,0
  5548  04EA                     i1l1718:	
  5549  04EA  3001               	movlw	1
  5550  04EB                     u141_25:	
  5551  04EB  1003               	clrc
  5552  04EC  0CF1               	rrf	i1___lwdiv@divisor+1,f
  5553  04ED  0CF0               	rrf	i1___lwdiv@divisor,f
  5554  04EE  3EFF               	addlw	-1
  5555  04EF  1D03               	skipz
  5556  04F0  2CEB               	goto	u141_25
  5557  04F1  3001               	movlw	1
  5558  04F2  02F7               	subwf	i1___lwdiv@counter,f
  5559  04F3  1D03               	btfss	3,2
  5560  04F4  2CD4               	goto	i1l1712
  5561  04F5                     i1l1722:	
  5562  04F5  0876               	movf	i1___lwdiv@quotient+1,w
  5563  04F6  01F1               	clrf	?i1___lwdiv+1
  5564  04F7  07F1               	addwf	?i1___lwdiv+1,f
  5565  04F8  0875               	movf	i1___lwdiv@quotient,w
  5566  04F9  01F0               	clrf	?i1___lwdiv
  5567  04FA  07F0               	addwf	?i1___lwdiv,f
  5568  04FB  0008               	return
  5569  04FC                     __end_ofi1___lwdiv:	
  5570                           
  5571                           	psect	text39
  5572  0431                     __ptext39:	
  5573 ;; *************** function i1___awmod *****************
  5574 ;; Defined at:
  5575 ;;		line 6 in file "D:\CAE_Tools\Microchip\xc8\v1.32\sources\common\awmod.c"
  5576 ;; Parameters:    Size  Location     Type
  5577 ;;  divisor         2    0[COMMON] int 
  5578 ;;  dividend        2    2[COMMON] int 
  5579 ;; Auto vars:     Size  Location     Type
  5580 ;;  __awmod         1    6[COMMON] unsigned char 
  5581 ;;  __awmod         1    5[COMMON] unsigned char 
  5582 ;; Return value:  Size  Location     Type
  5583 ;;                  2    0[COMMON] int 
  5584 ;; Registers used:
  5585 ;;		wreg, status,2, status,0
  5586 ;; Tracked objects:
  5587 ;;		On entry : 0/0
  5588 ;;		On exit  : 0/0
  5589 ;;		Unchanged: 0/0
  5590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5591 ;;      Params:         4       0       0       0
  5592 ;;      Locals:         2       0       0       0
  5593 ;;      Temps:          1       0       0       0
  5594 ;;      Totals:         7       0       0       0
  5595 ;;Total ram usage:        7 bytes
  5596 ;; Hardware stack levels used:    1
  5597 ;; This function calls:
  5598 ;;		Nothing
  5599 ;; This function is called by:
  5600 ;;		_time_shapping
  5601 ;; This function uses a non-reentrant model
  5602 ;;
  5603                           
  5604                           
  5605                           ;psect for function i1___awmod
  5606  0431                     i1___awmod:	
  5607                           
  5608                           ;incstack = 0
  5609 ;; hardware stack exceeded
  5610                           ; Regs used in i1___awmod: [wreg+status,2+status,0]
  5611  0431  01F6               	clrf	i1___awmod@sign
  5612  0432  1FF3               	btfss	i1___awmod@dividend+1,7
  5613  0433  2C3B               	goto	i1l1880
  5614  0434  09F2               	comf	i1___awmod@dividend,f
  5615  0435  09F3               	comf	i1___awmod@dividend+1,f
  5616  0436  0AF2               	incf	i1___awmod@dividend,f
  5617  0437  1903               	skipnz
  5618  0438  0AF3               	incf	i1___awmod@dividend+1,f
  5619  0439  01F6               	clrf	i1___awmod@sign
  5620  043A  0AF6               	incf	i1___awmod@sign,f
  5621  043B                     i1l1880:	
  5622  043B  1FF1               	btfss	i1___awmod@divisor+1,7
  5623  043C  2C42               	goto	i1l1884
  5624  043D  09F0               	comf	i1___awmod@divisor,f
  5625  043E  09F1               	comf	i1___awmod@divisor+1,f
  5626  043F  0AF0               	incf	i1___awmod@divisor,f
  5627  0440  1903               	skipnz
  5628  0441  0AF1               	incf	i1___awmod@divisor+1,f
  5629  0442                     i1l1884:	
  5630  0442  0871               	movf	i1___awmod@divisor+1,w
  5631  0443  0470               	iorwf	i1___awmod@divisor,w
  5632  0444  1903               	skipnz
  5633  0445  2C6F               	goto	i1l1902
  5634  0446  01F5               	clrf	i1___awmod@counter
  5635  0447  0AF5               	incf	i1___awmod@counter,f
  5636  0448                     i1l1892:	
  5637  0448  1BF1               	btfsc	i1___awmod@divisor+1,7
  5638  0449  2C56               	goto	i1l1894
  5639  044A  3001               	movlw	1
  5640  044B                     u174_25:	
  5641  044B  1003               	clrc
  5642  044C  0DF0               	rlf	i1___awmod@divisor,f
  5643  044D  0DF1               	rlf	i1___awmod@divisor+1,f
  5644  044E  3EFF               	addlw	-1
  5645  044F  1D03               	skipz
  5646  0450  2C4B               	goto	u174_25
  5647  0451  3001               	movlw	1
  5648  0452  00F4               	movwf	??i1___awmod
  5649  0453  0874               	movf	??i1___awmod,w
  5650  0454  07F5               	addwf	i1___awmod@counter,f
  5651  0455  2C48               	goto	i1l1892
  5652  0456                     i1l1894:	
  5653  0456  0871               	movf	i1___awmod@divisor+1,w
  5654  0457  0273               	subwf	i1___awmod@dividend+1,w
  5655  0458  1D03               	skipz
  5656  0459  2C5C               	goto	u176_25
  5657  045A  0870               	movf	i1___awmod@divisor,w
  5658  045B  0272               	subwf	i1___awmod@dividend,w
  5659  045C                     u176_25:	
  5660  045C  1C03               	skipc
  5661  045D  2C64               	goto	i1l1898
  5662  045E  0870               	movf	i1___awmod@divisor,w
  5663  045F  02F2               	subwf	i1___awmod@dividend,f
  5664  0460  0871               	movf	i1___awmod@divisor+1,w
  5665  0461  1C03               	skipc
  5666  0462  03F3               	decf	i1___awmod@dividend+1,f
  5667  0463  02F3               	subwf	i1___awmod@dividend+1,f
  5668  0464                     i1l1898:	
  5669  0464  3001               	movlw	1
  5670  0465                     u177_25:	
  5671  0465  1003               	clrc
  5672  0466  0CF1               	rrf	i1___awmod@divisor+1,f
  5673  0467  0CF0               	rrf	i1___awmod@divisor,f
  5674  0468  3EFF               	addlw	-1
  5675  0469  1D03               	skipz
  5676  046A  2C65               	goto	u177_25
  5677  046B  3001               	movlw	1
  5678  046C  02F5               	subwf	i1___awmod@counter,f
  5679  046D  1D03               	btfss	3,2
  5680  046E  2C56               	goto	i1l1894
  5681  046F                     i1l1902:	
  5682  046F  0876               	movf	i1___awmod@sign,w
  5683  0470  1903               	btfsc	3,2
  5684  0471  2C77               	goto	i1l1906
  5685  0472  09F2               	comf	i1___awmod@dividend,f
  5686  0473  09F3               	comf	i1___awmod@dividend+1,f
  5687  0474  0AF2               	incf	i1___awmod@dividend,f
  5688  0475  1903               	skipnz
  5689  0476  0AF3               	incf	i1___awmod@dividend+1,f
  5690  0477                     i1l1906:	
  5691  0477  0873               	movf	i1___awmod@dividend+1,w
  5692  0478  01F1               	clrf	?i1___awmod+1
  5693  0479  07F1               	addwf	?i1___awmod+1,f
  5694  047A  0872               	movf	i1___awmod@dividend,w
  5695  047B  01F0               	clrf	?i1___awmod
  5696  047C  07F0               	addwf	?i1___awmod,f
  5697  047D  0008               	return
  5698  047E                     __end_ofi1___awmod:	
  5699                           
  5700                           	psect	text40
  5701  02E6                     __ptext40:	
  5702 ;; *************** function ___awdiv *****************
  5703 ;; Defined at:
  5704 ;;		line 6 in file "D:\CAE_Tools\Microchip\xc8\v1.32\sources\common\awdiv.c"
  5705 ;; Parameters:    Size  Location     Type
  5706 ;;  divisor         2    7[COMMON] int 
  5707 ;;  dividend        2    9[COMMON] int 
  5708 ;; Auto vars:     Size  Location     Type
  5709 ;;  quotient        2    2[BANK0 ] int 
  5710 ;;  sign            1    1[BANK0 ] unsigned char 
  5711 ;;  counter         1    0[BANK0 ] unsigned char 
  5712 ;; Return value:  Size  Location     Type
  5713 ;;                  2    7[COMMON] int 
  5714 ;; Registers used:
  5715 ;;		wreg, status,2, status,0
  5716 ;; Tracked objects:
  5717 ;;		On entry : 0/0
  5718 ;;		On exit  : 0/0
  5719 ;;		Unchanged: 0/0
  5720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5721 ;;      Params:         4       0       0       0
  5722 ;;      Locals:         0       4       0       0
  5723 ;;      Temps:          1       0       0       0
  5724 ;;      Totals:         5       4       0       0
  5725 ;;Total ram usage:        9 bytes
  5726 ;; Hardware stack levels used:    1
  5727 ;; This function calls:
  5728 ;;		Nothing
  5729 ;; This function is called by:
  5730 ;;		_time_shapping
  5731 ;; This function uses a non-reentrant model
  5732 ;;
  5733                           
  5734                           
  5735                           ;psect for function ___awdiv
  5736  02E6                     ___awdiv:	
  5737                           
  5738                           ;incstack = 0
  5739 ;; hardware stack exceeded
  5740                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5741  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  5742  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  5743  02E8  01A1               	clrf	___awdiv@sign
  5744  02E9  1FF8               	btfss	___awdiv@divisor+1,7
  5745  02EA  2AF2               	goto	i1l1820
  5746  02EB  09F7               	comf	___awdiv@divisor,f
  5747  02EC  09F8               	comf	___awdiv@divisor+1,f
  5748  02ED  0AF7               	incf	___awdiv@divisor,f
  5749  02EE  1903               	skipnz
  5750  02EF  0AF8               	incf	___awdiv@divisor+1,f
  5751  02F0  01A1               	clrf	___awdiv@sign
  5752  02F1  0AA1               	incf	___awdiv@sign,f
  5753  02F2                     i1l1820:	
  5754  02F2  1FFA               	btfss	___awdiv@dividend+1,7
  5755  02F3  2AFD               	goto	i1l1826
  5756  02F4  09F9               	comf	___awdiv@dividend,f
  5757  02F5  09FA               	comf	___awdiv@dividend+1,f
  5758  02F6  0AF9               	incf	___awdiv@dividend,f
  5759  02F7  1903               	skipnz
  5760  02F8  0AFA               	incf	___awdiv@dividend+1,f
  5761  02F9  3001               	movlw	1
  5762  02FA  00FB               	movwf	??___awdiv
  5763  02FB  087B               	movf	??___awdiv,w
  5764  02FC  06A1               	xorwf	___awdiv@sign,f
  5765  02FD                     i1l1826:	
  5766  02FD  01A2               	clrf	___awdiv@quotient
  5767  02FE  01A3               	clrf	___awdiv@quotient+1
  5768  02FF  0878               	movf	___awdiv@divisor+1,w
  5769  0300  0477               	iorwf	___awdiv@divisor,w
  5770  0301  1903               	skipnz
